toolgroup,kpi,in_g_star,direction,n_base,n_fwd,mean_base,mean_fwd,delta_mean,lb_pvalue,lb_independent,t_stat,t_p,t_p_adj,alpha,status,kpi_significant,anchor_tg
WE_BE_16,wip,0,greater,30.0,30.0,0.0,0.0,0.0,0.1924196583307597,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_BE_16,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_16,utilization_avg,0,greater,30.0,30.0,0.00753556945657692,-0.22606708369730757,-0.23360265315388448,0.32138274631548047,1.0,-18.08575254508214,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_17,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,0.6019107739901391,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_BE_17,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,0.6019107739901391,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_BE_17,wip,0,greater,30.0,30.0,0.0,0.0,0.0,0.024441485726451228,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_BE_17,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_17,utilization_avg,0,greater,30.0,30.0,3.7007434154171884e-18,0.0,-3.7007434154171884e-18,0.172143218859943,1.0,-9.473811949597344e-17,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_BE_7,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_7,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_7,wip,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_7,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_7,utilization_avg,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_81,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_81,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_81,wip,0,greater,30.0,30.0,0.03333333333333333,0.0,-0.03333333333333333,0.3368406318219515,1.0,-0.4411698907260347,0.6688191133649801,1.0,0.05,ok,0,DE_BE_66
WE_BE_81,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_81,utilization_avg,0,greater,30.0,30.0,0.008656191069178558,0.07364760125797654,0.06499141018879798,0.9803061753700896,1.0,3.3882540022508554,0.0010210127380646126,0.010167585183226767,0.05,ok,1,DE_BE_66
WE_BE_82,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_82,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_82,wip,0,greater,30.0,30.0,-0.03333333333333333,0.0,0.03333333333333333,0.37720609534981425,1.0,0.1466199354983655,0.4422232693046338,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_BE_82,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_82,utilization_avg,0,greater,30.0,30.0,-0.00028924724759154993,0.006588088164990113,0.006877335412581663,0.5451067680160934,1.0,0.4946136944410769,0.31229963082016254,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_BE_9,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_9,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_9,wip,0,greater,30.0,30.0,0.0,0.0,0.0,0.22335345826845648,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_BE_9,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_9,utilization_avg,0,greater,30.0,30.0,0.004403781794590319,-0.10431000319404987,-0.10871378498864019,0.3907802025310783,1.0,-5.695564059578203,0.9999981585349991,1.0,0.05,ok,0,DE_BE_66
WE_FE_108,q_time_min,0,greater,30.0,30.0,0.0,120.0,120.0,1.0,1.0,inf,0.0,0.0,0.05,ok,1,DE_BE_66
WE_FE_108,wait_ratio,0,greater,30.0,30.0,0.0,0.08571428571428573,0.08571428571428573,1.0,1.0,1.6630372264278628e+16,0.0,0.0,0.05,ok,1,DE_BE_66
WE_FE_108,wip,0,greater,30.0,30.0,0.06666666666666667,3.0,2.933333333333333,0.14542145881959642,1.0,2.652634678141934,0.0064087272360705775,0.05779946450644785,0.05,ok,0,DE_BE_66
WE_FE_108,available_tool_ratio,0,less,30.0,30.0,-0.0009259259259259263,0.0,0.0009259259259259263,0.023043498409360954,1.0,0.37249963873974967,0.6438852811695241,1.0,0.05,ok,0,DE_BE_66
WE_FE_108,utilization_avg,0,greater,30.0,30.0,-0.004132230335722335,-0.06560908212043919,-0.06147685178471685,0.5100237352988302,1.0,-3.822423781731893,0.9996767434854212,1.0,0.05,ok,0,DE_BE_66
WE_FE_41,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_FE_41,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_FE_41,wip,0,greater,30.0,30.0,0.0,0.0,0.0,0.08613655230230642,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_41,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_FE_41,utilization_avg,0,greater,30.0,30.0,-0.007881583154719323,-0.07510632942773848,-0.06722474627301916,0.09142184416881893,1.0,-1.4824854035182482,0.9255012030437011,1.0,0.05,ok,0,DE_BE_66
WE_FE_47,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_FE_47,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_FE_47,wip,0,greater,30.0,30.0,0.03333333333333333,0.0,-0.03333333333333333,0.09208427271568856,1.0,-0.10666307042453435,0.5421046291277243,1.0,0.05,ok,0,DE_BE_66
WE_FE_47,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_FE_47,utilization_avg,0,greater,30.0,30.0,0.005505678639761354,-0.15072767215300098,-0.15623335079276232,0.20634574104266845,1.0,-3.7560653984633636,0.999613725181953,1.0,0.05,ok,0,DE_BE_66
WE_FE_8,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,0.0473309425547923,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_8,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,0.6763115379894535,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_8,wip,0,greater,30.0,30.0,0.03333333333333333,0.0,-0.03333333333333333,0.3803969168034355,1.0,-0.12591925519936067,0.5496676121302988,1.0,0.05,ok,0,DE_BE_66
WE_FE_8,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,0.542679974102206,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_8,utilization_avg,0,greater,30.0,30.0,0.0001775124405372012,0.4946746267838837,0.4944971143433465,0.06903148590009346,1.0,6.46637670458994,2.234355799465141e-07,2.8105844003798354e-06,0.05,ok,1,DE_BE_66
WE_FE_83,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,0.9909923861676211,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_83,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,0.51035187318483,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_83,wip,0,greater,30.0,30.0,0.0,0.0,0.0,0.031111831332819636,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_83,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,0.47625875362560854,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_83,utilization_avg,0,greater,30.0,30.0,0.005355590362684624,-0.051968428226855795,-0.05732401858954042,0.057511600699243014,1.0,-1.3659684881827125,0.9087792154192249,1.0,0.05,ok,0,DE_BE_66
WE_FE_84,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,0.5712684750191068,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_84,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,0.029639755884694162,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_84,wip,0,greater,30.0,30.0,0.03333333333333333,0.0,-0.03333333333333333,0.26735559340058296,1.0,-0.035735510762972315,0.514130947099994,0.9869662357983819,0.05,ok,0,DE_BE_66
WE_FE_84,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,0.47625875362560854,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_84,utilization_avg,0,greater,30.0,30.0,-0.0035020286403588934,0.2726317640136093,0.27613379265396815,0.2851054412170818,1.0,9.138350140709584,2.441644926390148e-10,3.5366856812560327e-09,0.05,ok,1,DE_BE_66
WE_FE_85,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,0.6019107739901391,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_85,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,0.6019107739901391,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_85,wip,0,greater,30.0,30.0,0.0,0.0,0.0,0.648907539207011,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
WE_FE_85,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_FE_85,utilization_avg,0,greater,30.0,30.0,0.0,0.0,0.0,0.01969443616861197,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
DE_BE_66,q_time_min,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
DE_BE_66,wait_ratio,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
DE_BE_66,wip,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
DE_BE_66,available_tool_ratio,1,less,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
DE_BE_66,utilization_avg,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
DefMEt_FE_118,q_time_min,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
DefMEt_FE_118,wait_ratio,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
DefMEt_FE_118,wip,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
DefMEt_FE_118,available_tool_ratio,1,less,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
DefMEt_FE_118,utilization_avg,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
Dielectric_FE_30,q_time_min,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
Dielectric_FE_30,wait_ratio,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
Dielectric_FE_30,wip,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
Dielectric_FE_30,available_tool_ratio,1,less,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
Dielectric_FE_30,utilization_avg,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
EPI_38,q_time_min,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
EPI_38,wait_ratio,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
EPI_38,wip,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
EPI_38,available_tool_ratio,1,less,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
EPI_38,utilization_avg,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
TF_Met_FE_61,q_time_min,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
TF_Met_FE_61,wait_ratio,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
TF_Met_FE_61,wip,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
TF_Met_FE_61,available_tool_ratio,1,less,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
TF_Met_FE_61,utilization_avg,1,greater,,,,,,,,,,,0.05,in_g_star,0,DE_BE_66
