scenario_id,tool_id,position,lot_id,route_id,step_seq,due_date_sim,priority
FWD_BASE_T26820,Diffusion_FE_44#1,20,Lot_Product_3_288,Route_Product_3,24,88892.024,10
FWD_BASE_T26820,Diffusion_FE_44#1,21,Lot_Product_3_292,Route_Product_3,24,89098.784,10
FWD_BASE_T26820,Diffusion_FE_44#1,22,Lot_Product_3_293,Route_Product_3,24,89150.474,10
FWD_BASE_T26820,Diffusion_FE_100#1,1,Lot_Product_3_64,Route_Product_3,171,77623.604,10
FWD_BASE_T26820,Diffusion_FE_100#1,2,Lot_Product_3_84,Route_Product_3,171,78605.714,10
FWD_BASE_T26820,Diffusion_FE_100#1,3,Lot_Product_3_110,Route_Product_3,171,79949.65400000001,10
FWD_BASE_T26820,Diffusion_FE_100#1,4,Lot_Product_3_122,Route_Product_3,171,80518.244,10
FWD_BASE_T26820,Diffusion_FE_100#1,5,Lot_Product_3_139,Route_Product_3,171,81396.974,10
FWD_BASE_T26820,Diffusion_FE_100#1,6,Lot_Product_3_141,Route_Product_3,171,81500.354,10
FWD_BASE_T26820,Diffusion_FE_100#1,7,Lot_Product_3_142,Route_Product_3,171,81552.04400000001,10
FWD_BASE_T26820,Diffusion_FE_100#1,8,Lot_Product_3_147,Route_Product_3,171,81810.494,10
FWD_BASE_T26820,Diffusion_FE_100#1,9,Lot_Product_3_150,Route_Product_3,171,81965.564,10
FWD_BASE_T26820,Diffusion_FE_100#1,10,Lot_Product_3_152,Route_Product_3,171,82068.944,10
FWD_BASE_T26820,Diffusion_FE_100#1,11,Lot_Product_3_153,Route_Product_3,171,82120.634,10
FWD_BASE_T26820,Diffusion_FE_100#1,12,Lot_Product_3_159,Route_Product_3,171,82430.774,10
FWD_BASE_T26820,Diffusion_FE_101#4,1,Lot_Product_3_22,Route_Product_3,224,75504.314,10
FWD_BASE_T26820,Diffusion_FE_101#4,2,Lot_Product_3_49,Route_Product_3,224,76848.254,10
FWD_BASE_T26820,Diffusion_FE_101#4,3,Lot_Product_3_52,Route_Product_3,224,77003.32400000001,10
FWD_BASE_T26820,Diffusion_FE_101#4,4,Lot_Product_3_54,Route_Product_3,224,77106.704,10
FWD_BASE_T26820,Diffusion_FE_101#4,5,Lot_Product_3_58,Route_Product_3,224,77313.464,10
FWD_BASE_T26820,Diffusion_FE_101#4,6,Lot_Product_3_59,Route_Product_3,224,77365.15400000001,10
FWD_BASE_T26820,Diffusion_FE_101#4,7,Lot_Product_3_74,Route_Product_3,224,78140.504,10
FWD_BASE_T26820,Diffusion_FE_101#4,8,Lot_Product_3_76,Route_Product_3,224,78243.884,10
FWD_BASE_T26820,Diffusion_FE_101#4,9,Lot_Product_3_81,Route_Product_3,224,78450.644,10
FWD_BASE_T26820,Diffusion_FE_101#4,10,Lot_Product_3_82,Route_Product_3,224,78502.334,10
FWD_BASE_T26820,Diffusion_FE_101#4,11,Lot_Product_3_85,Route_Product_3,224,78657.40400000001,10
FWD_BASE_T26820,Diffusion_FE_101#4,12,Lot_Product_3_87,Route_Product_3,224,78760.784,10
FWD_BASE_T26820,DefMet_FE_43#3,1,Lot_Product_3_151,Route_Product_3,173,82017.254,10
FWD_BASE_T26820,DefMet_FE_43#3,2,Lot_Product_3_273,Route_Product_3,25,88168.364,10
FWD_BASE_T26820,DefMet_FE_43#3,3,Lot_Product_3_294,Route_Product_3,25,89202.164,10
FWD_BASE_T26820,TF_Met_FE_61#1,1,Lot_Product_4_144,Route_Product_4,110,49877.92333333333,10
FWD_BASE_T26820,TF_Met_FE_61#1,2,Lot_Product_3_32,Route_Product_3,239,76021.214,10
FWD_BASE_T26820,LithoMet_FE_19#11,1,Lot_Product_4_120,Route_Product_4,191,34749.85533333333,20
FWD_BASE_T26820,LithoMet_FE_19#11,2,Lot_Product_4_149,Route_Product_4,111,50136.37333333333,10
FWD_BASE_T26820,Implant_91#4,1,Lot_Product_3_67,Route_Product_3,193,77778.674,10
FWD_BASE_T26820,Litho_FE_92#12,1,Lot_Product_4_69,Route_Product_4,190,46104.55333333333,10
FWD_BASE_T26820,Implant_128#11,1,Lot_Product_4_85,Route_Product_4,113,46879.90333333333,10
FWD_BASE_T26820,Litho_REG_FE_64#5,1,Lot_Product_4_131,Route_Product_4,112,49205.95333333333,10
